"0","library(lubridate)"
"0","`commit`=list("
"0","  name= list(""Martin"",""emilyluckey""),"
"0","  email= list(""mtlin@gm.ntpu.edu.tw"",""emily007@gmail.com""),"
"0","  date= ymd_hms(""2020-03-25T07:17:40Z"",""2020-03-26T08:18:40Z""),"
"0","  msg= list(""#Author"",""update"")"
"0",")"
"0","commit"
"1","$name
"
"1","$name[[1]]
"
"1","[1]"
"1"," ""Martin"""
"1","
"
"1","
"
"1","$name[[2]]
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","
"
"1","$email
"
"1","$email[[1]]
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$email[[2]]
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","
"
"1","$date
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","$msg
"
"1","$msg[[1]]
"
"1","[1]"
"1"," ""#Author"""
"1","
"
"1","
"
"1","$msg[[2]]
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
"1","
"
