"0","library(jsonlite)"
"0","fromJSON(""https://opendata.cwb.gov.tw/fileapi/v1/opendataapi/F-C0032-001?Authorization=rdec-key-123-45678-011121314&format=JSON"")"
"1","$cwbopendata
"
"1","$cwbopendata$`@xmlns`
"
"1","[1]"
"1"," ""urn:cwb:gov:tw:cwbcommon:0.1"""
"1","
"
"1","
"
"1","$cwbopendata$identifier
"
"1","[1]"
"1"," ""decd5f53-2409-4a0c-b26b-ff864c98f747"""
"1","
"
"1","
"
"1","$cwbopendata$sender
"
"1","[1]"
"1"," ""weather@cwb.gov.tw"""
"1","
"
"1","
"
"1","$cwbopendata$sent
"
"1","[1]"
"1"," ""2020-04-05T21:51:02+08:00"""
"1","
"
"1","
"
"1","$cwbopendata$status
"
"1","[1]"
"1"," ""Actual"""
"1","
"
"1","
"
"1","$cwbopendata$msgType
"
"1","[1]"
"1"," ""Issue"""
"1","
"
"1","
"
"1","$cwbopendata$source
"
"1","[1]"
"1"," ""MFC"""
"1","
"
"1","
"
"1","$cwbopendata$dataid
"
"1","[1]"
"1"," ""C0032-001"""
"1","
"
"1","
"
"1","$cwbopendata$scope
"
"1","[1]"
"1"," ""Public"""
"1","
"
"1","
"
"1","$cwbopendata$dataset
"
"1","$cwbopendata$dataset$datasetInfo
"
"1","$cwbopendata$dataset$datasetInfo$datasetDescription
"
"1","[1]"
"1"," ""三十六小時天氣預報"""
"1","
"
"1","
"
"1","$cwbopendata$dataset$datasetInfo$issueTime
"
"1","[1]"
"1"," ""2020-04-05T23:00:00+08:00"""
"1","
"
"1","
"
"1","$cwbopendata$dataset$datasetInfo$update
"
"1","[1]"
"1"," ""2020-04-05T21:51:02+08:00"""
"1","
"
"1","
"
"1","
"
"1","$cwbopendata$dataset$location
"
