"0","`小明成績`=list("
"0","  學期=list("
"0","    上=list("
"0","      課=list(""個體經濟學"",""總體經濟學""),"
"0","      老師=list(""Alice"",""Mark""),"
"0","      分數=list(85,73)),"
"0","    下=list("
"0","      課=list(""作業研究""),"
"0","      老師=list(""Jason""),"
"0","      分數=(90))"
"0","  )"
"0",")"
"0","小明成績"
"1","$學期
"
"1","$學期$上
"
"1","$學期$上$課
"
"1","$學期$上$課[[1]]
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$學期$上$課[[2]]
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","
"
"1","$學期$上$老師
"
"1","$學期$上$老師[[1]]
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$學期$上$老師[[2]]
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","
"
"1","$學期$上$分數
"
"1","$學期$上$分數[[1]]
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$學期$上$分數[[2]]
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$學期$下
"
"1","$學期$下$課
"
"1","$學期$下$課[[1]]
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","
"
"1","$學期$下$老師
"
"1","$學期$下$老師[[1]]
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","
"
"1","$學期$下$分數
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
"1","
"
