"0","fromJSON(""http://data.ntpc.gov.tw/api/v1/rest/datastore/382000000A-000157-002"","
"0","         simplifyDataFrame = F) -> newTaipeiCityVaccine"
"0","names(newTaipeiCityVaccine)"
"1","[1]"
"1"," ""success"""
"1"," ""result"" "
"1","
"
"0","newTaipeiCityVaccine$result"
"1","$resource_id
"
"1","[1]"
"1"," ""382000000A-000157-002"""
"1","
"
"1","
"
"1","$limit
"
"1","[1]"
"1"," 2000"
"1","
"
"1","
"
"1","$total
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","$fields
"
"1","$fields[[1]]
"
"1","$fields[[1]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[1]]$id
"
"1","[1]"
"1"," ""district"""
"1","
"
"1","
"
"1","
"
"1","$fields[[2]]
"
"1","$fields[[2]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[2]]$id
"
"1","[1]"
"1"," ""vaccine"""
"1","
"
"1","
"
"1","
"
"1","$fields[[3]]
"
"1","$fields[[3]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[3]]$id
"
"1","[1]"
"1"," ""BCG"""
"1","
"
"1","
"
"1","
"
"1","$fields[[4]]
"
"1","$fields[[4]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[4]]$id
"
"1","[1]"
"1"," ""note"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$records
"
"1","$records[[1]]
"
"1","$records[[1]]$district
"
"1","[1]"
"1"," ""三重區"""
"1","
"
"1","
"
"1","$records[[1]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午8:30~11:30"""
"1","
"
"1","
"
"1","$records[[1]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:00"""
"1","
"
"1","
"
"1","$records[[1]]$note
"
"1","[1]"
"1"," ""掛號時間至11時30分止"""
"1","
"
"1","
"
"1","
"
"1","$records[[2]]
"
"1","$records[[2]]$district
"
"1","[1]"
"1"," ""板橋區"""
"1","
"
"1","
"
"1","$records[[2]]$vaccine
"
